Date : 2022-06-21 12:35:37
Directory : /Users/davideandriano/Documents/GitHub/EzWh
Total : 139 files,  86081 codes, 658 comments, 3927 blanks, all 90666 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          8 |     60,266 |          0 |          7 |     60,273 |
| JavaScript |        105 |     19,837 |        634 |      2,293 |     22,764 |
| Markdown   |         16 |      5,770 |          0 |      1,594 |      7,364 |
| CSS        |          5 |        127 |          1 |         24 |        152 |
| Database   |          1 |         38 |          0 |          3 |         41 |
| HTML       |          2 |         22 |         23 |          1 |         46 |
| YAML       |          1 |         20 |          0 |          5 |         25 |
| XML        |          1 |          1 |          0 |          0 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                       |        139 |     86,081 |        658 |      3,927 |     90,666 |
| change1                                                                                                 |          4 |      1,996 |          0 |        570 |      2,566 |
| code                                                                                                    |        124 |     80,353 |        658 |      2,376 |     83,387 |
| code/client                                                                                             |         44 |     33,100 |        151 |        640 |     33,891 |
| code/client/public                                                                                      |          2 |         45 |         23 |          2 |         70 |
| code/client/src                                                                                         |         39 |      7,437 |        128 |        603 |      8,168 |
| code/server                                                                                             |         78 |     47,224 |        507 |      1,721 |     49,452 |
| code/server/acceptanceTest                                                                              |         22 |      2,415 |        129 |        336 |      2,880 |
| code/server/acceptanceTest/crud                                                                         |         10 |        545 |         18 |        109 |        672 |
| code/server/mochawesome-report                                                                          |          4 |     20,775 |          2 |          1 |     20,778 |
| code/server/mochawesome-report/assets                                                                   |          2 |         14 |          2 |          1 |         17 |
| code/server/modules                                                                                     |         22 |      3,627 |        149 |        389 |      4,165 |
| code/server/modules/Controller                                                                          |         10 |      1,765 |        112 |        258 |      2,135 |
| code/server/modules/DB                                                                                  |          2 |         54 |          0 |          7 |         61 |
| code/server/modules/Routes                                                                              |         10 |      1,808 |         37 |        124 |      1,969 |
| code/server/test                                                                                        |         10 |      3,030 |        100 |        438 |      3,568 |
| code/server/unit_test                                                                                   |         15 |      3,412 |         84 |        538 |      4,034 |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/davideandriano/Documents/GitHub/EzWh/.gitlab-ci.yml                                              | YAML       |         20 |          0 |          5 |         25 |
| /Users/davideandriano/Documents/GitHub/EzWh/API.md                                                      | Markdown   |      1,051 |          0 |        304 |      1,355 |
| /Users/davideandriano/Documents/GitHub/EzWh/ApiTestReport.md                                            | Markdown   |        129 |          0 |         30 |        159 |
| /Users/davideandriano/Documents/GitHub/EzWh/DesignDocument.md                                           | Markdown   |         54 |          0 |         18 |         72 |
| /Users/davideandriano/Documents/GitHub/EzWh/Estimation.md                                               | Markdown   |         53 |          0 |         15 |         68 |
| /Users/davideandriano/Documents/GitHub/EzWh/GUIPrototype.md                                             | Markdown   |         50 |          0 |         47 |         97 |
| /Users/davideandriano/Documents/GitHub/EzWh/OfficialRequirements.md                                     | Markdown   |        884 |          0 |        208 |      1,092 |
| /Users/davideandriano/Documents/GitHub/EzWh/RequirementsDocument.md                                     | Markdown   |      1,085 |          0 |        201 |      1,286 |
| /Users/davideandriano/Documents/GitHub/EzWh/TimeSheet.md                                                | Markdown   |         27 |          0 |          4 |         31 |
| /Users/davideandriano/Documents/GitHub/EzWh/UnitTestReport.md                                           | Markdown   |        373 |          0 |        148 |        521 |
| /Users/davideandriano/Documents/GitHub/EzWh/change1/20220609 CR1.md                                     | Markdown   |         33 |          0 |          8 |         41 |
| /Users/davideandriano/Documents/GitHub/EzWh/change1/API.md                                              | Markdown   |      1,053 |          0 |        344 |      1,397 |
